PAC,Account Name (CN),Address,CITY,CONTACT ,NOTES,Next Steps,SkinPen Notes,Brand,1Q24,2Q24,3Q24,4Q24,1Q25,2Q25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Emerge Medical Spa (CN285332),,,,,,,SKINPEN,,"$3,216","$3,216","$3,216","$6,912","$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Esthetically Yours LLC (CN285427),,,,,,,SKINPEN,,,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Evolve Esthetics (CN285486),,,,,,,SKINPEN,,,,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Evolve Medical Aesthetics (CN270275),,,,,,,SKINPEN,,,,,"$5,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Ferrell-Duncan Clinic (CN052698),,,,,,,SKINPEN,,"$6,528","$6,528","$6,528","$6,528","$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,FIG Medical Spa (CN184144),,,,,,,SKINPEN,,"$1,728","$1,728","$1,968","$1,968",$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Fox Esthetics (CN285718),,,,,,,SKINPEN,,,"$7,723","$1,728",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Glogetter Aesthetics (CN286175),,,,,,,SKINPEN,,,"$5,979",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Glo'tologi Med Spa (CN286169),,,,,,,SKINPEN,,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Glow Medical Aesthetics (Tulsa) (CN162592),,,,,,,SKINPEN,,"$3,456","$3,456",,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Hobbs Salon + Med Spa (CN221171),,,,,,,SKINPEN,,$984,"$3,936",,"$3,944",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"Holistic Beauty Nurse, LLC (CN223463)",,,,,,,SKINPEN,,,"$1,728",,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Hull Dermatology & Aesthetics (CN284819),,,,,,,SKINPEN,,,,"$7,000","$3,456","$1,848",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Ideal Image - National Account (CN011814),,,,,,,SKINPEN,,,"$9,966",$720,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,INSPIRE WELLNESS HYDRATION AND AESTHETICS (CN286546),,,,,,,SKINPEN,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Jara Herron Medical Spa (CN286632),,,,,,,SKINPEN,,"$1,728",,"$1,968","$2,712",$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Johnson Dermatology (CN042951),,,,,,,SKINPEN,,"$8,928",,"$22,884","$8,928","$8,928",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"JW HOLLAND WELLNESS, LLC (CN286741)",,,,,,,SKINPEN,,"$5,479",,,"$1,968",$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Kelamis Plastic Surgery (CN196670),,,,,,,SKINPEN,,,,,,"$3,696",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Kreitzberg Plastic Surgery (CN174486),,,,,,,SKINPEN,,,,"$3,936",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,LA BOUSSOLE Medical spa and wellness center (CN201088),,,,,,,SKINPEN,,,,"$3,500","$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Lennox Aesthetics (CN287057),,,,,,,SKINPEN,,,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,LIL SAUCIE BROWS (CN287093),,,,,,,SKINPEN,,,"$4,995","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,LINDSAY DILBECK (CN238398),,,,,,,SKINPEN,,"$1,872","$7,488","$5,256","$10,744",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Love Aesthetics (CN287180),,,,,,,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Lux Beauty (CN287255),,,,,,,SKINPEN,,,,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Marshfield Family Clinic (CN287336),,,,,,,SKINPEN,,,,,$220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,MD Hair Labs (CN286260),,,,,,,SKINPEN,,"$1,728","$3,456","$5,184","$5,184","$3,456",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Mercy Clinic Plastic and Hand Surgery (CN240368),,,,,,,SKINPEN,,,,"$5,952","$5,184",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Mercy Health MC Fort Smith (CN287482),,,,,,,SKINPEN,,$220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Natalie Keen Skin LLC (CN287743),,,,,,,SKINPEN,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Nettie J's Beauty & Botox Parlor (CN287780),,,,,,,SKINPEN,,"$1,872","$1,872","$23,452",$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Northwest Arkansas Center for Plastic Surgery and Skin Care (CN157225),,,,,,,SKINPEN,,"$4,824",,"$3,216","$4,824","$5,808",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,NWA BODY BALANCE (CN287953),,,,,,,SKINPEN,,,,"$5,228","$1,968",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Oasis Salon & Day Spa (CN287967),,,,,,,SKINPEN,,$984,$984,"$3,500","$8,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Onyx Aesthetics and Wellness (CN288031),,,,,,,SKINPEN,,,$0,"$1,968","$3,936",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,ORR MEDSPA (CN229125),,,,,,,SKINPEN,,"$1,728",,,"$1,872","$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Ozarks Facial Plastic Surgery & Aesthetics (CN041352),,,,,,,SKINPEN,,"$1,728",,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"Paige L Davis, DNP, APRN Wellness & Weight Loss (CN288089)",,,,,,,SKINPEN,,,,,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"Parlour 4 Med Studio, LLC (CN288118)",,,,,,,SKINPEN,,"$5,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Plastic Surgery Center of Tulsa (CN044641),,,,,,,SKINPEN,,,$984,$984,"$2,952",$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Plump d Injectables and Beauty Bar (CN186326),,,,,,,SKINPEN,,"$1,728",,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,PRC REJUVENATION CENTER (CN238400),,,,,,,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Premier Dermatology (CN043633),,,,,,,SKINPEN,,"$24,870","$3,216","$9,168","$17,808","$8,928",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"Prism Aesthetics, LLC (CN198599)",,,,,,,SKINPEN,,"$1,728",$0,"$9,679","$5,952","$5,952",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Prominence Medspa (CN226610),,,,,,,SKINPEN,,,$984,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Providence Aesthetics and Medical Spa (CN228799),,,,,,,SKINPEN,,,,"$8,729","$3,504","$7,008",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"PULSE HEALTH AND WELLNESS, LLC (CN288351)",,,,,,,SKINPEN,,,"$6,979",$240,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,PURE AESTHETICS (CN288404),,,,,,,SKINPEN,,,,,"$3,504",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Pure Esthetics (CN288364),,,,,,,SKINPEN,,,$984,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Pure Skin and Aesthetics (CN212854),,,,,,,SKINPEN,,"$1,728","$1,728","$6,452","$2,952","$2,952",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Radiance By Roller (CN175437),,,,,,,SKINPEN,,,"$1,872",,"$1,728",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Rejuvenated Medical Spa (CN178031),,,,,,,SKINPEN,,"$1,728","$1,728","$5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,RELAX & RENEW SPA (CN288609),,,,,,,SKINPEN,,,,"$5,228",$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"Renew + Revive, PLLC. (CN210940)",,,,,,,SKINPEN,,,$984,,$984,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
